2074,86400,0,0,0,0,0,0,0,0,0,0
2074,129420,0,0,0,0,0,0,0,0,0,0
2074,129450,0,0,0,0,0,0,0,0,0,0
2074,129480,0,0,0,0,0,0,0,0,0,0
2074,129510,0,0,0,0,0,0,0,0,0,0
2074,129540,0,0,0,0,0,0,0,0,0,0
2074,129570,0,0,0,0,0,0,0,0,0,0
2074,129600,0,0,0,0,0,0,0,0,0,0
2074,129630,0,0,0,0,0,0,0,0,0,0
2074,129660,0,0,0,0,0,0,0,0,0,0
2074,129690,0,0,0,0,0,0,0,0,0,0
2074,129720,0,0,0,0,0,0,0,0,0,0
2074,129750,0,0,0,0,0,0,0,0,0,0
2074,129780,0,0,0,0,0,0,0,0,0,0
2074,129810,0,0,0,0,0,0,0,0,0,0
2074,129840,0,0,0,0,0,0,0,0,0,0
2074,129870,0,0,0,0,0,0,0,0,0,0
2074,129900,0,0,0,0,0,0,0,0,0,0
2074,129930,0,0,0,0,0,0,0,0,0,0
2074,129960,0,0,0,0,0,0,0,0,0,0
2074,129990,0,0,0,0,0,0,0,0,0,0
2074,130020,0,0,0,0,0,0,0,0,0,0
2074,130050,0,0,0,0,0,0,0,0,0,0
2074,130080,0,0,0,0,0,0,0,0,0,0
2074,130110,0,0,0,0,0,0,0,0,0,0
2074,130140,0,0,0,0,0,0,0,0,0,0
2074,130170,0,0,0,0,0,0,0,0,0,0
2074,130200,0,0,0,0,0,0,0,0,0,0
2074,130230,0,0,0,0,0,0,0,0,0,0
2074,130260,0,0,0,0,0,0,0,0,0,0
2074,130290,0,0,0,0,0,0,0,0,0,0
2074,130320,0,0,0,0,0,0,0,0,0,0
2074,130350,0,0,0,0,0,0,0,0,0,0
2074,130380,0,0,0,0,0,0,0,0,0,0
2074,130410,0,0,0,0,0,0,0,0,0,0
2074,130440,0,0,0,0,0,0,0,0,0,0
2074,130470,0,0,0,0,0,0,0,0,0,0
2074,130500,0,0,0,0,0,0,0,0,0,0
2074,130530,0,0,0,0,0,0,0,0,0,0
2074,130560,0,0,0,0,0,0,0,0,0,0
2074,130590,0,0,0,0,0,0,0,0,0,0
2074,130620,0,0,0,0,0,0,0,0,0,0
2074,130650,0,0,0,0,0,0,0,0,0,0
2074,130680,0,0,0,0,0,0,0,0,0,0
2074,130710,0,0,0,0,0,0,0,0,0,0
2074,130740,0,0,0,0,0,0,0,0,0,0
2074,130770,0,0,0,0,0,0,0,0,0,0
2074,130800,0,0,0,0,0,0,0,0,0,0
2074,130830,0,0,0,0,0,0,0,0,0,0
2074,130860,0,0,0,0,0,0,0,0,0,0
2074,130890,0,0,0,0,0,0,0,0,0,0
2074,130920,0,0,0,0,0,0,0,0,0,0
2074,130950,0,0,0,0,0,0,0,0,0,0
2074,130980,0,0,0,0,0,0,0,0,0,0
2074,131010,0,0,0,0,0,0,0,0,0,0
2074,131040,0,0,0,0,0,0,0,0,0,0
2074,131070,0,0,0,0,0,0,0,0,0,0
2074,131100,0,0,0,0,0,0,0,0,0,0
2074,131130,0,0,0,0,0,0,0,0,0,0
2074,131160,0,0,0,0,0,0,0,0,0,0
2074,131190,0,0,0,0,0,0,0,0,0,0
2074,131220,0,0,0,0,0,0,0,0,0,0
2074,131250,0,0,0,0,0,0,0,0,0,0
2074,131280,0,0,0,0,0,0,0,0,0,0
2074,131310,0,0,0,0,0,0,0,0,0,0
2074,131340,0,0,0,0,0,0,0,0,0,0
2074,131370,0,0,0,0,0,0,0,0,0,0
2074,131400,0,0,0,0,0,0,0,0,0,0
2074,131430,0,0,0,0,0,0,0,0,0,0
2074,131460,0,0,0,0,0,0,0,0,0,0
2074,131490,0,0,0,0,0,0,0,0,0,0
2074,131520,0,0,0,0,0,0,0,0,0,0
2074,131550,0,0,0,0,0,0,0,0,0,0
2074,131580,0,0,0,0,0,0,0,0,0,0
2074,131610,0,0,0,0,0,0,0,0,0,0
2074,131640,0,0,0,0,0,0,0,0,0,0
2074,131670,0,0,0,0,0,0,0,0,0,0
2074,131700,0,0,0,0,0,0,0,0,0,0
2074,131730,0,0,0,0,0,0,0,0,0,0
2074,131760,0,0,0,0,0,0,0,0,0,0
2074,131790,0,0,0,0,0,0,0,0,0,0
2074,131820,0,0,0,0,0,0,0,0,0,0
2074,131850,0,0,0,0,0,0,0,0,0,0
2074,131880,0,0,0,0,0,0,0,0,0,0
2074,131910,0,0,0,0,0,0,0,0,0,0
2074,131940,0,0,0,0,0,0,0,0,0,0
2074,131970,0,0,0,0,0,0,0,0,0,0
2074,132000,0,0,0,0,0,0,0,0,0,0
2074,132030,0,0,0,0,0,0,0,0,0,0
2074,132060,0,0,0,0,0,0,0,0,0,0
2074,132090,0,0,0,0,0,0,0,0,0,0
2074,132120,0,0,0,0,0,0,0,0,0,0
2074,132150,0,0,0,0,0,0,0,0,0,0
2074,132180,0,0,0,0,0,0,0,0,0,0
2074,132210,0,0,0,0,0,0,0,0,0,0
2074,132240,0,0,0,0,0,0,0,0,0,0
2074,132270,0,0,0,0,0,0,0,0,0,0
2074,132300,0,0,0,0,0,0,0,0,0,0
2074,132330,0,0,0,0,0,0,0,0,0,0
2074,132360,0,0,0,0,0,0,0,0,0,0
2074,132390,0,0,0,0,0,0,0,0,0,0
2074,132420,0,0,0,0,0,0,0,0,0,0
2074,132450,0,0,0,0,0,0,0,0,0,0
2074,132480,0,0,0,0,0,0,0,0,0,0
2074,132510,0,0,0,0,0,0,0,0,0,0
2074,132540,0,0,0,0,0,0,0,0,0,0
2074,132570,0,0,0,0,0,0,0,0,0,0
2074,132600,0,0,0,0,0,0,0,0,0,0
2074,132630,0,0,0,0,0,0,0,0,0,0
2074,132660,0,0,0,0,0,0,0,0,0,0
2074,132690,0,0,0,0,0,0,0,0,0,0
2074,132720,0,0,0,0,0,0,0,0,0,0
2074,132750,0,0,0,0,0,0,0,0,0,0
2074,132780,0,0,0,0,0,0,0,0,0,0
2074,132810,0,0,0,0,0,0,0,0,0,0
2074,132840,0,0,0,0,0,0,0,0,0,0
2074,132870,0,0,0,0,0,0,0,0,0,0
2074,132900,0,0,0,0,0,0,0,0,0,0
2074,132930,0,0,0,0,0,0,0,0,0,0
2074,132960,0,0,0,0,0,0,0,0,0,0
2074,132990,0,0,0,0,0,0,0,0,0,0
2074,133020,0,0,0,0,0,0,0,0,0,0
2074,133050,0,0,0,0,0,0,0,0,0,0
2074,133080,0,0,0,0,0,0,0,0,0,0
2074,133110,0,0,0,0,0,0,0,0,0,0
2074,133140,0,0,0,0,0,0,0,0,0,0
2074,133170,0,0,0,0,0,0,0,0,0,0
2074,133200,0,0,0,0,0,0,0,0,0,0
2074,133230,0,0,0,0,0,0,0,0,0,0
2074,133260,0,0,0,0,0,0,0,0,0,0
2074,133290,0,0,0,0,0,0,0,0,0,0
2074,133320,0,0,0,0,0,0,0,0,0,0
2074,133350,0,0,0,0,0,0,0,0,0,0
2074,133380,0,0,0,0,0,0,0,0,0,0
2074,133410,0,0,0,0,0,0,0,0,0,0
2074,133440,0,0,0,0,0,0,0,0,0,0
2074,133470,0,0,0,0,0,0,0,0,0,0
2074,133500,0,0,0,0,0,0,0,0,0,0
2074,133530,0,0,0,0,0,0,0,0,0,0
2074,133560,0,0,0,0,0,0,0,0,0,0
2074,133590,0,0,0,0,0,0,0,0,0,0
2074,133620,0,0,0,0,0,0,0,0,0,0
2074,133650,0,0,0,0,0,0,0,0,0,0
2074,133680,0,0,0,0,0,0,0,0,0,0
2074,133710,0,0,0,0,0,0,0,0,0,0
2074,133740,0,0,0,0,0,0,0,0,0,0
2074,133770,0,0,0,0,0,0,0,0,0,0
2074,133800,0,0,0,0,0,0,0,0,0,0
2074,133830,0,0,0,0,0,0,0,0,0,0
2074,133860,0,0,0,0,0,0,0,0,0,0
2074,133890,0,0,0,0,0,0,0,0,0,0
2074,133920,0,0,0,0,0,0,0,0,0,0
2074,133950,0,0,0,0,0,0,0,0,0,0
2074,133980,0,0,0,0,0,0,0,0,0,0
2074,134010,0,0,0,0,0,0,0,0,0,0
2074,134040,0,0,0,0,0,0,0,0,0,0
2074,134070,0,0,0,0,0,0,0,0,0,0
2074,134100,0,0,0,0,0,0,0,0,0,0
2074,134130,0,0,0,0,0,0,0,0,0,0
2074,134160,0,0,0,0,0,0,0,0,0,0
2074,134190,0,0,0,0,0,0,0,0,0,0
2074,134220,0,0,0,0,0,0,0,0,0,0
2074,134250,0,0,0,0,0,0,0,0,0,0
2074,134280,0,0,0,0,0,0,0,0,0,0
2074,134310,0,0,0,0,0,0,0,0,0,0
2074,134340,0,0,0,0,0,0,0,0,0,0
2074,134370,0,0,0,0,0,0,0,0,0,0
2074,134400,0,0,0,0,0,0,0,0,0,0
2074,134430,0,0,0,0,0,0,0,0,0,0
2074,134460,0,0,0,0,0,0,0,0,0,0
2074,134490,0,0,0,0,0,0,0,0,0,0
2074,134520,0,0,0,0,0,0,0,0,0,0
2074,134550,0,0,0,0,0,0,0,0,0,0
2074,134580,0,0,0,0,0,0,0,0,0,0
2074,134610,0,0,0,0,0,0,0,0,0,0
2074,134640,0,0,0,0,0,0,0,0,0,0
2074,134670,0,0,0,0,0,0,0,0,0,0
2074,134700,0,0,0,0,0,0,0,0,0,0
2074,134730,0,0,0,0,0,0,0,0,0,0
2074,134760,0,0,0,0,0,0,0,0,0,0
2074,134790,0,0,0,0,0,0,0,0,0,0
2074,134820,0,0,0,0,0,0,0,0,0,0
2074,134850,0,0,0,0,0,0,0,0,0,0
2074,134880,0,0,0,0,0,0,0,0,0,0
2074,134910,0,0,0,0,0,0,0,0,0,0
2074,134940,0,0,0,0,0,0,0,0,0,0
2074,134970,0,0,0,0,0,0,0,0,0,0
2074,135000,0,0,0,0,0,0,0,0,0,0
2074,135030,0,0,0,0,0,0,0,0,0,0
2074,135060,0,0,0,0,0,0,0,0,0,0
2074,135090,0,0,0,0,0,0,0,0,0,0
2074,135120,0,0,0,0,0,0,0,0,0,0
2074,135150,0,0,0,0,0,0,0,0,0,0
2074,135180,0,0,0,0,0,0,0,0,0,0
2074,135210,0,0,0,0,0,0,0,0,0,0
2074,135240,0,0,0,0,0,0,0,0,0,0
2074,135270,0,0,0,0,0,0,0,0,0,0
2074,135300,0,0,0,0,0,0,0,0,0,0
2074,135330,0,0,0,0,0,0,0,0,0,0
2074,135360,0,0,0,0,0,0,0,0,0,0
2074,135390,0,0,0,0,0,0,0,0,0,0
2074,135420,0,0,0,0,0,0,0,0,0,0
2074,135450,0,0,0,0,0,0,0,0,0,0
2074,135480,0,0,0,0,0,0,0,0,0,0
2074,135510,0,0,0,0,0,0,0,0,0,0
2074,135540,0,0,0,0,0,0,0,0,0,0
2074,135570,0,0,0,0,0,0,0,0,0,0
2074,135600,0,0,0,0,0,0,0,0,0,0
2074,135630,0,0,0,0,0,0,0,0,0,0
2074,135660,0,0,0,0,0,0,0,0,0,0
2074,135690,0,0,0,0,0,0,0,0,0,0
2074,135720,0,0,0,0,0,0,0,0,0,0
2074,135750,0,0,0,0,0,0,0,0,0,0
2074,135780,0,0,0,0,0,0,0,0,0,0
2074,135810,0,0,0,0,0,0,0,0,0,0
2074,135840,0,0,0,0,0,0,0,0,0,0
2074,135870,0,0,0,0,0,0,0,0,0,0
2074,135900,0,0,0,0,0,0,0,0,0,0
2074,135930,0,0,0,0,0,0,0,0,0,0
2074,135960,0,0,0,0,0,0,0,0,0,0
2074,135990,0,0,0,0,0,0,0,0,0,0
2074,136020,0,0,0,0,0,0,0,0,0,0
2074,136050,0,0,0,0,0,0,0,0,0,0
2074,136080,0,0,0,0,0,0,0,0,0,0
2074,136110,0,0,0,0,0,0,0,0,0,0
2074,136140,0,0,0,0,0,0,0,0,0,0
2074,136170,0,0,0,0,0,0,0,0,0,0
2074,136200,0,0,0,0,0,0,0,0,0,0
2074,136230,0,0,0,0,0,0,0,0,0,0
2074,136260,0,0,0,0,0,0,0,0,0,0
2074,136290,0,0,0,0,0,0,0,0,0,0
2074,136320,0,0,0,0,0,0,0,0,0,0
2074,136350,0,0,0,0,0,0,0,0,0,0
2074,136380,0,0,0,0,0,0,0,0,0,0
2074,136410,0,0,0,0,0,0,0,0,0,0
2074,136440,0,0,0,0,0,0,0,0,0,0
2074,136470,0,0,0,0,0,0,0,0,0,0
2074,136500,0,0,0,0,0,0,0,0,0,0
2074,136530,0,0,0,0,0,0,0,0,0,0
2074,136560,0,0,0,0,0,0,0,0,0,0
2074,136590,0,0,0,0,0,0,0,0,0,0
2074,136620,0,0,0,0,0,0,0,0,0,0
2074,136650,0,0,0,0,0,0,0,0,0,0
2074,136680,0,0,0,0,0,0,0,0,0,0
2074,136710,0,0,0,0,0,0,0,0,0,0
2074,136740,0,0,0,0,0,0,0,0,0,0
2074,136770,0,0,0,0,0,0,0,0,0,0
2074,136800,0,0,0,0,0,0,0,0,0,0
2074,136830,0,0,0,0,0,0,0,0,0,0
2074,136860,0,0,0,0,0,0,0,0,0,0
2074,136890,0,0,0,0,0,0,0,0,0,0
2074,136920,0,0,0,0,0,0,0,0,0,0
2074,136950,0,0,0,0,0,0,0,0,0,0
2074,136980,0,0,0,0,0,0,0,0,0,0
2074,137010,0,0,0,0,0,0,0,0,0,0
2074,137040,0,0,0,0,0,0,0,0,0,0
2074,137070,0,0,0,0,0,0,0,0,0,0
2074,137100,0,0,0,0,0,0,0,0,0,0
2074,137130,0,0,0,0,0,0,0,0,0,0
2074,137160,0,0,0,0,0,0,0,0,0,0
2074,137190,0,0,0,0,0,0,0,0,0,0
2074,137220,0,0,0,0,0,0,0,0,0,0
2074,137250,0,0,0,0,0,0,0,0,0,0
2074,137280,0,0,0,0,0,0,0,0,0,0
2074,137310,0,0,0,0,0,0,0,0,0,0
2074,137340,0,0,0,0,0,0,0,0,0,0
2074,137370,0,0,0,0,0,0,0,0,0,0
2074,137400,0,0,0,0,0,0,0,0,0,0
2074,137430,0,0,0,0,0,0,0,0,0,0
2074,137460,0,0,0,0,0,0,0,0,0,0
2074,137490,0,0,0,0,0,0,0,0,0,0
2074,137520,0,0,0,0,0,0,0,0,0,0
2074,137550,0,0,0,0,0,0,0,0,0,0
2074,137580,0,0,0,0,0,0,0,0,0,0
2074,137610,0,0,0,0,0,0,0,0,0,0
2074,137640,0,0,0,0,0,0,0,0,0,0
2074,137670,0,0,0,0,0,0,0,0,0,0
2074,137700,0,0,0,0,0,0,0,0,0,0
2074,137730,0,0,0,0,0,0,0,0,0,0
2074,137760,0,0,0,0,0,0,0,0,0,0
2074,137790,0,0,0,0,0,0,0,0,0,0
2074,137820,0,0,0,0,0,0,0,0,0,0
2074,137850,0,0,0,0,0,0,0,0,0,0
2074,137880,0,0,0,0,0,0,0,0,0,0
2074,137910,0,0,0,0,0,0,0,0,0,0
2074,137940,0,0,0,0,0,0,0,0,0,0
2074,137970,0,0,0,0,0,0,0,0,0,0
2074,138000,0,0,0,0,0,0,0,0,0,0
2074,138030,0,0,0,0,0,0,0,0,0,0
2074,138060,0,0,0,0,0,0,0,0,0,0
2074,138090,0,0,0,0,0,0,0,0,0,0
2074,138120,0,0,0,0,0,0,0,0,0,0
2074,138150,0,0,0,0,0,0,0,0,0,0
2074,138180,0,0,0,0,0,0,0,0,0,0
2074,138210,0,0,0,0,0,0,0,0,0,0
2074,138240,0,0,0,0,0,0,0,0,0,0
2074,138270,0,0,0,0,0,0,0,0,0,0
2074,138300,0,0,0,0,0,0,0,0,0,0
2074,138330,0,0,0,0,0,0,0,0,0,0
2074,138360,0,0,0,0,0,0,0,0,0,0
2074,138390,0,0,0,0,0,0,0,0,0,0
2074,138420,0,0,0,0,0,0,0,0,0,0
2074,138450,0,0,0,0,0,0,0,0,0,0
2074,138480,0,0,0,0,0,0,0,0,0,0
2074,138510,0,0,0,0,0,0,0,0,0,0
2074,138540,0,0,0,0,0,0,0,0,0,0
2074,138570,0,0,0,0,0,0,0,0,0,0
2074,138600,0,0,0,0,0,0,0,0,0,0
2074,138630,0,0,0,0,0,0,0,0,0,0
2074,138660,0,0,0,0,0,0,0,0,0,0
2074,138690,0,0,0,0,0,0,0,0,0,0
2074,138720,0,0,0,0,0,0,0,0,0,0
2074,138750,0,0,0,0,0,0,0,0,0,0
2074,138780,0,0,0,0,0,0,0,0,0,0
2074,138810,0,0,0,0,0,0,0,0,0,0
2074,138840,0,0,0,0,0,0,0,0,0,0
2074,138870,0,0,0,0,0,0,0,0,0,0
2074,138900,0,0,0,0,0,0,0,0,0,0
2074,138930,0,0,0,0,0,0,0,0,0,0
2074,138960,0,0,0,0,0,0,0,0,0,0
2074,138990,0,0,0,0,0,0,0,0,0,0
2074,139020,0,0,0,0,0,0,0,0,0,0
2074,139050,0,0,0,0,0,0,0,0,0,0
2074,139080,0,0,0,0,0,0,0,0,0,0
2074,139110,0,0,0,0,0,0,0,0,0,0
2074,139140,0,0,0,0,0,0,0,0,0,0
2074,139170,0,0,0,0,0,0,0,0,0,0
2074,139200,0,0,0,0,0,0,0,0,0,0
2074,139230,0,0,0,0,0,0,0,0,0,0
2074,139260,0,0,0,0,0,0,0,0,0,0
2074,139290,0,0,0,0,0,0,0,0,0,0
2074,139320,0,0,0,0,0,0,0,0,0,0
2074,139350,0,0,0,0,0,0,0,0,0,0
2074,139380,0,0,0,0,0,0,0,0,0,0
2074,139410,0,0,0,0,0,0,0,0,0,0
2074,139440,0,0,0,0,0,0,0,0,0,0
2074,139470,0,0,0,0,0,0,0,0,0,0
2074,139500,0,0,0,0,0,0,0,0,0,0
2074,139530,0,0,0,0,0,0,0,0,0,0
2074,139560,0,0,0,0,0,0,0,0,0,0
2074,139590,0,0,0,0,0,0,0,0,0,0
2074,139620,0,0,0,0,0,0,0,0,0,0
2074,139650,0,0,0,0,0,0,0,0,0,0
2074,139680,0,0,0,0,0,0,0,0,0,0
2074,139710,0,0,0,0,0,0,0,0,0,0
2074,139740,0,0,0,0,0,0,0,0,0,0
2074,139770,0,0,0,0,0,0,0,0,0,0
2074,139800,0,0,0,0,0,0,0,0,0,0
2074,139830,0,0,0,0,0,0,0,0,0,0
2074,139860,0,0,0,0,0,0,0,0,0,0
2074,139890,0,0,0,0,0,0,0,0,0,0
2074,139920,0,0,0,0,0,0,0,0,0,0
2074,139950,0,0,0,0,0,0,0,0,0,0
2074,139980,0,0,0,0,0,0,0,0,0,0
2074,140010,0,0,0,0,0,0,0,0,0,0
2074,140040,0,0,0,0,0,0,0,0,0,0
2074,140070,0,0,0,0,0,0,0,0,0,0
2074,140100,0,0,0,0,0,0,0,0,0,0
2074,140130,0,0,0,0,0,0,0,0,0,0
2074,140160,0,0,0,0,0,0,0,0,0,0
2074,140190,0,0,0,0,0,0,0,0,0,0
2074,140220,0,0,0,0,0,0,0,0,0,0
2074,140250,0,0,0,0,0,0,0,0,0,0
2074,140280,0,0,0,0,0,0,0,0,0,0
2074,140310,0,0,0,0,0,0,0,0,0,0
2074,140340,0,0,0,0,0,0,0,0,0,0
2074,140370,0,0,0,0,0,0,0,0,0,0
2074,140400,0,0,0,0,0,0,0,0,0,0
2074,140430,0,0,0,0,0,0,0,0,0,0
2074,140460,0,0,0,0,0,0,0,0,0,0
2074,140490,0,0,0,0,0,0,0,0,0,0
2074,140520,0,0,0,0,0,0,0,0,0,0
2074,140550,0,0,0,0,0,0,0,0,0,0
2074,140580,0,0,0,0,0,0,0,0,0,0
2074,140610,0,0,0,0,0,0,0,0,0,0
2074,140640,0,0,0,0,0,0,0,0,0,0
2074,140670,0,0,0,0,0,0,0,0,0,0
2074,140700,0,0,0,0,0,0,0,0,0,0
2074,140730,0,0,0,0,0,0,0,0,0,0
2074,140760,0,0,0,0,0,0,0,0,0,0
2074,140790,0,0,0,0,0,0,0,0,0,0
2074,140820,0,0,0,0,0,0,0,0,0,0
2074,140850,0,0,0,0,0,0,0,0,0,0
2074,140880,0,0,0,0,0,0,0,0,0,0
2074,140910,0,0,0,0,0,0,0,0,0,0
2074,140940,0,0,0,0,0,0,0,0,0,0
2074,140970,0,0,0,0,0,0,0,0,0,0
2074,141000,0,0,0,0,0,0,0,0,0,0
2074,141030,0,0,0,0,0,0,0,0,0,0
2074,141060,0,0,0,0,0,0,0,0,0,0
2074,141090,0,0,0,0,0,0,0,0,0,0
2074,141120,0,0,0,0,0,0,0,0,0,0
2074,141150,0,0,0,0,0,0,0,0,0,0
2074,141180,0,0,0,0,0,0,0,0,0,0
2074,141210,0,0,0,0,0,0,0,0,0,0
2074,141240,0,0,0,0,0,0,0,0,0,0
2074,141270,0,0,0,0,0,0,0,0,0,0
2074,141300,0,0,0,0,0,0,0,0,0,0
2074,141330,0,0,0,0,0,0,0,0,0,0
2074,141360,0,0,0,0,0,0,0,0,0,0
2074,141390,0,0,0,0,0,0,0,0,0,0
2074,141420,0,0,0,0,0,0,0,0,0,0
2074,141450,0,0,0,0,0,0,0,0,0,0
2074,141480,0,0,0,0,0,0,0,0,0,0
2074,141510,0,0,0,0,0,0,0,0,0,0
2074,141540,0,0,0,0,0,0,0,0,0,0
2074,141570,0,0,0,0,0,0,0,0,0,0
2074,141600,0,0,0,0,0,0,0,0,0,0
2074,141630,0,0,0,0,0,0,0,0,0,0
2074,141660,0,0,0,0,0,0,0,0,0,0
2074,141690,0,0,0,0,0,0,0,0,0,0
2074,141720,0,0,0,0,0,0,0,0,0,0
2074,141750,0,0,0,0,0,0,0,0,0,0
2074,141780,0,0,0,0,0,0,0,0,0,0
2074,141810,0,0,0,0,0,0,0,0,0,0
2074,141840,0,0,0,0,0,0,0,0,0,0
2074,141870,0,0,0,0,0,0,0,0,0,0
2074,141900,0,0,0,0,0,0,0,0,0,0
2074,141930,0,0,0,0,0,0,0,0,0,0
2074,141960,0,0,0,0,0,0,0,0,0,0
2074,141990,0,0,0,0,0,0,0,0,0,0
2074,142020,0,0,0,0,0,0,0,0,0,0
2074,142050,0,0,0,0,0,0,0,0,0,0
2074,142080,0,0,0,0,0,0,0,0,0,0
2074,142110,0,0,0,0,0,0,0,0,0,0
2074,142140,0,0,0,0,0,0,0,0,0,0
2074,142170,0,0,0,0,0,0,0,0,0,0
2074,142200,0,0,0,0,0,0,0,0,0,0
2074,142230,0,0,0,0,0,0,0,0,0,0
2074,142260,0,0,0,0,0,0,0,0,0,0
2074,142290,0,0,0,0,0,0,0,0,0,0
2074,142320,0,0,0,0,0,0,0,0,0,0
2074,142350,0,0,0,0,0,0,0,0,0,0
2074,142380,0,0,0,0,0,0,0,0,0,0
2074,142410,0,0,0,0,0,0,0,0,0,0
2074,142440,0,0,0,0,0,0,0,0,0,0
2074,142470,0,0,0,0,0,0,0,0,0,0
2074,142500,0,0,0,0,0,0,0,0,0,0
2074,142530,0,0,0,0,0,0,0,0,0,0
2074,142560,0,0,0,0,0,0,0,0,0,0
2074,142590,0,0,0,0,0,0,0,0,0,0
2074,142620,0,0,0,0,0,0,0,0,0,0
2074,142650,0,0,0,0,0,0,0,0,0,0
2074,142680,0,0,0,0,0,0,0,0,0,0
2074,142710,0,0,0,0,0,0,0,0,0,0
2074,142740,0,0,0,0,0,0,0,0,0,0
2074,142770,0,0,0,0,0,0,0,0,0,0
2074,142800,0,0,0,0,0,0,0,0,0,0
2074,142830,0,0,0,0,0,0,0,0,0,0
2074,142860,0,0,0,0,0,0,0,0,0,0
2074,142890,0,0,0,0,0,0,0,0,0,0
2074,142920,0,0,0,0,0,0,0,0,0,0
2074,142950,0,0,0,0,0,0,0,0,0,0
2074,142980,0,0,0,0,0,0,0,0,0,0
2074,143010,0,0,0,0,0,0,0,0,0,0
2074,143040,0,0,0,0,0,0,0,0,0,0
2074,143070,0,0,0,0,0,0,0,0,0,0
2074,143100,0,0,0,0,0,0,0,0,0,0
2074,143130,0,0,0,0,0,0,0,0,0,0
2074,143160,0,0,0,0,0,0,0,0,0,0
2074,143190,0,0,0,0,0,0,0,0,0,0
2074,143220,0,0,0,0,0,0,0,0,0,0
2074,143250,0,0,0,0,0,0,0,0,0,0
2074,143280,0,0,0,0,0,0,0,0,0,0
2074,143310,0,0,0,0,0,0,0,0,0,0
2074,143340,0,0,0,0,0,0,0,0,0,0
2074,143370,0,0,0,0,0,0,0,0,0,0
2074,143400,0,0,0,0,0,0,0,0,0,0
2074,143430,0,0,0,0,0,0,0,0,0,0
2074,143460,0,0,0,0,0,0,0,0,0,0
2074,143490,0,0,0,0,0,0,0,0,0,0
2074,143520,0,0,0,0,0,0,0,0,0,0
2074,143550,0,0,0,0,0,0,0,0,0,0
2074,143580,0,0,0,0,0,0,0,0,0,0
2074,143610,0,0,0,0,0,0,0,0,0,0
