2074,86400,0,0,0,0,0,0,0,0,0,0
2074,143640,0,0,0,0,0,0,0,0,0,0
2074,143670,0,0,0,0,0,0,0,0,0,0
2074,143700,0,0,0,0,0,0,0,0,0,0
2074,143730,0,0,0,0,0,0,0,0,0,0
2074,143760,0,0,0,0,0,0,0,0,0,0
2074,143790,0,0,0,0,0,0,0,0,0,0
2074,143820,0,0,0,0,0,0,0,0,0,0
2074,143850,0,0,0,0,0,0,0,0,0,0
2074,143880,0,0,0,0,0,0,0,0,0,0
2074,143910,0,0,0,0,0,0,0,0,0,0
2074,143940,0,0,0,0,0,0,0,0,0,0
2074,143970,0,0,0,0,0,0,0,0,0,0
2074,144000,0,0,0,0,0,0,0,0,0,0
2074,144030,0,0,0,0,0,0,0,0,0,0
2074,144060,0,0,0,0,0,0,0,0,0,0
2074,144090,0,0,0,0,0,0,0,0,0,0
2074,144120,0,0,0,0,0,0,0,0,0,0
2074,144150,0,0,0,0,0,0,0,0,0,0
2074,144180,0,0,0,0,0,0,0,0,0,0
2074,144210,0,0,0,0,0,0,0,0,0,0
2074,144240,0,0,0,0,0,0,0,0,0,0
2074,144270,0,0,0,0,0,0,0,0,0,0
2074,144300,0,0,0,0,0,0,0,0,0,0
2074,144330,0,0,0,0,0,0,0,0,0,0
2074,144360,0,0,0,0,0,0,0,0,0,0
2074,144390,0,0,0,0,0,0,0,0,0,0
2074,144420,0,0,0,0,0,0,0,0,0,0
2074,144450,0,0,0,0,0,0,0,0,0,0
2074,144480,0,0,0,0,0,0,0,0,0,0
2074,144510,0,0,0,0,0,0,0,0,0,0
2074,144540,0,0,0,0,0,0,0,0,0,0
2074,144570,0,0,0,0,0,0,0,0,0,0
2074,144600,0,0,0,0,0,0,0,0,0,0
2074,144630,0,0,0,0,0,0,0,0,0,0
2074,144660,0,0,0,0,0,0,0,0,0,0
2074,144690,0,0,0,0,0,0,0,0,0,0
2074,144720,0,0,0,0,0,0,0,0,0,0
2074,144750,0,0,0,0,0,0,0,0,0,0
2074,144780,0,0,0,0,0,0,0,0,0,0
2074,144810,0,0,0,0,0,0,0,0,0,0
2074,144840,0,0,0,0,0,0,0,0,0,0
2074,144870,0,0,0,0,0,0,0,0,0,0
2074,144900,0,0,0,0,0,0,0,0,0,0
2074,144930,0,0,0,0,0,0,0,0,0,0
2074,144960,0,0,0,0,0,0,0,0,0,0
2074,144990,0,0,0,0,0,0,0,0,0,0
2074,145020,0,0,0,0,0,0,0,0,0,0
2074,145050,0,0,0,0,0,0,0,0,0,0
2074,145080,0,0,0,0,0,0,0,0,0,0
2074,145110,0,0,0,0,0,0,0,0,0,0
2074,145140,0,0,0,0,0,0,0,0,0,0
2074,145170,0,0,0,0,0,0,0,0,0,0
2074,145200,0,0,0,0,0,0,0,0,0,0
2074,145230,0,0,0,0,0,0,0,0,0,0
2074,145260,0,0,0,0,0,0,0,0,0,0
2074,145290,0,0,0,0,0,0,0,0,0,0
2074,145320,0,0,0,0,0,0,0,0,0,0
2074,145350,0,0,0,0,0,0,0,0,0,0
2074,145380,0,0,0,0,0,0,0,0,0,0
2074,145410,0,0,0,0,0,0,0,0,0,0
2074,145440,0,0,0,0,0,0,0,0,0,0
2074,145470,0,0,0,0,0,0,0,0,0,0
2074,145500,0,0,0,0,0,0,0,0,0,0
2074,145530,0,0,0,0,0,0,0,0,0,0
2074,145560,0,0,0,0,0,0,0,0,0,0
2074,145590,0,0,0,0,0,0,0,0,0,0
2074,145620,0,0,0,0,0,0,0,0,0,0
2074,145650,0,0,0,0,0,0,0,0,0,0
2074,145680,0,0,0,0,0,0,0,0,0,0
2074,145710,0,0,0,0,0,0,0,0,0,0
2074,145740,0,0,0,0,0,0,0,0,0,0
2074,145770,0,0,0,0,0,0,0,0,0,0
2074,145800,0,0,0,0,0,0,0,0,0,0
2074,145830,0,0,0,0,0,0,0,0,0,0
2074,145860,0,0,0,0,0,0,0,0,0,0
2074,145890,0,0,0,0,0,0,0,0,0,0
2074,145920,0,0,0,0,0,0,0,0,0,0
2074,145950,0,0,0,0,0,0,0,0,0,0
2074,145980,0,0,0,0,0,0,0,0,0,0
2074,146010,0,0,0,0,0,0,0,0,0,0
2074,146040,0,0,0,0,0,0,0,0,0,0
2074,146070,0,0,0,0,0,0,0,0,0,0
2074,146100,0,0,0,0,0,0,0,0,0,0
2074,146130,0,0,0,0,0,0,0,0,0,0
2074,146160,0,0,0,0,0,0,0,0,0,0
2074,146190,0,0,0,0,0,0,0,0,0,0
2074,146220,0,0,0,0,0,0,0,0,0,0
2074,146250,0,0,0,0,0,0,0,0,0,0
2074,146280,0,0,0,0,0,0,0,0,0,0
2074,146310,0,0,0,0,0,0,0,0,0,0
2074,146340,0,0,0,0,0,0,0,0,0,0
2074,146370,0,0,0,0,0,0,0,0,0,0
2074,146400,0,0,0,0,0,0,0,0,0,0
2074,146430,0,0,0,0,0,0,0,0,0,0
2074,146460,0,0,0,0,0,0,0,0,0,0
2074,146490,0,0,0,0,0,0,0,0,0,0
2074,146520,0,0,0,0,0,0,0,0,0,0
2074,146550,0,0,0,0,0,0,0,0,0,0
2074,146580,0,0,0,0,0,0,0,0,0,0
2074,146610,0,0,0,0,0,0,0,0,0,0
2074,146640,0,0,0,0,0,0,0,0,0,0
2074,146670,0,0,0,0,0,0,0,0,0,0
2074,146700,0,0,0,0,0,0,0,0,0,0
2074,146730,0,0,0,0,0,0,0,0,0,0
2074,146760,0,0,0,0,0,0,0,0,0,0
2074,146790,0,0,0,0,0,0,0,0,0,0
2074,146820,0,0,0,0,0,0,0,0,0,0
2074,146850,0,0,0,0,0,0,0,0,0,0
2074,146880,0,0,0,0,0,0,0,0,0,0
2074,146910,0,0,0,0,0,0,0,0,0,0
2074,146940,0,0,0,0,0,0,0,0,0,0
2074,146970,0,0,0,0,0,0,0,0,0,0
2074,147000,0,0,0,0,0,0,0,0,0,0
2074,147030,0,0,0,0,0,0,0,0,0,0
2074,147060,0,0,0,0,0,0,0,0,0,0
2074,147090,0,0,0,0,0,0,0,0,0,0
2074,147120,0,0,0,0,0,0,0,0,0,0
2074,147150,0,0,0,0,0,0,0,0,0,0
2074,147180,0,0,0,0,0,0,0,0,0,0
2074,147210,0,0,0,0,0,0,0,0,0,0
2074,147240,0,0,0,0,0,0,0,0,0,0
2074,147270,0,0,0,0,0,0,0,0,0,0
2074,147300,0,0,0,0,0,0,0,0,0,0
2074,147330,0,0,0,0,0,0,0,0,0,0
2074,147360,0,0,0,0,0,0,0,0,0,0
2074,147390,0,0,0,0,0,0,0,0,0,0
2074,147420,0,0,0,0,0,0,0,0,0,0
2074,147450,0,0,0,0,0,0,0,0,0,0
2074,147480,0,0,0,0,0,0,0,0,0,0
2074,147510,0,0,0,0,0,0,0,0,0,0
2074,147540,0,0,0,0,0,0,0,0,0,0
2074,147570,0,0,0,0,0,0,0,0,0,0
2074,147600,0,0,0,0,0,0,0,0,0,0
2074,147630,0,0,0,0,0,0,0,0,0,0
2074,147660,0,0,0,0,0,0,0,0,0,0
2074,147690,0,0,0,0,0,0,0,0,0,0
2074,147720,0,0,0,0,0,0,0,0,0,0
2074,147750,0,0,0,0,0,0,0,0,0,0
2074,147780,0,0,0,0,0,0,0,0,0,0
2074,147810,0,0,0,0,0,0,0,0,0,0
2074,147840,0,0,0,0,0,0,0,0,0,0
2074,147870,0,0,0,0,0,0,0,0,0,0
2074,147900,0,0,0,0,0,0,0,0,0,0
2074,147930,0,0,0,0,0,0,0,0,0,0
2074,147960,0,0,0,0,0,0,0,0,0,0
2074,147990,0,0,0,0,0,0,0,0,0,0
2074,148020,0,0,0,0,0,0,0,0,0,0
2074,148050,0,0,0,0,0,0,0,0,0,0
2074,148080,0,0,0,0,0,0,0,0,0,0
2074,148110,0,0,0,0,0,0,0,0,0,0
2074,148140,0,0,0,0,0,0,0,0,0,0
2074,148170,0,0,0,0,0,0,0,0,0,0
2074,148200,0,0,0,0,0,0,0,0,0,0
2074,148230,0,0,0,0,0,0,0,0,0,0
2074,148260,0,0,0,0,0,0,0,0,0,0
2074,148290,0,0,0,0,0,0,0,0,0,0
2074,148320,0,0,0,0,0,0,0,0,0,0
2074,148350,0,0,0,0,0,0,0,0,0,0
2074,148380,0,0,0,0,0,0,0,0,0,0
2074,148410,0,0,0,0,0,0,0,0,0,0
2074,148440,0,0,0,0,0,0,0,0,0,0
2074,148470,0,0,0,0,0,0,0,0,0,0
2074,148500,0,0,0,0,0,0,0,0,0,0
2074,148530,0,0,0,0,0,0,0,0,0,0
2074,148560,0,0,0,0,0,0,0,0,0,0
2074,148590,0,0,0,0,0,0,0,0,0,0
2074,148620,0,0,0,0,0,0,0,0,0,0
2074,148650,0,0,0,0,0,0,0,0,0,0
2074,148680,0,0,0,0,0,0,0,0,0,0
2074,148710,0,0,0,0,0,0,0,0,0,0
2074,148740,0,0,0,0,0,0,0,0,0,0
2074,148770,0,0,0,0,0,0,0,0,0,0
2074,148800,0,0,0,0,0,0,0,0,0,0
2074,148830,0,0,0,0,0,0,0,0,0,0
2074,148860,0,0,0,0,0,0,0,0,0,0
2074,148890,0,0,0,0,0,0,0,0,0,0
2074,148920,0,0,0,0,0,0,0,0,0,0
2074,148950,0,0,0,0,0,0,0,0,0,0
2074,148980,0,0,0,0,0,0,0,0,0,0
2074,149010,0,0,0,0,0,0,0,0,0,0
2074,149040,0,0,0,0,0,0,0,0,0,0
2074,149070,0,0,0,0,0,0,0,0,0,0
2074,149100,0,0,0,0,0,0,0,0,0,0
2074,149130,0,0,0,0,0,0,0,0,0,0
2074,149160,0,0,0,0,0,0,0,0,0,0
2074,149190,0,0,0,0,0,0,0,0,0,0
2074,149220,0,0,0,0,0,0,0,0,0,0
2074,149250,0,0,0,0,0,0,0,0,0,0
2074,149280,0,0,0,0,0,0,0,0,0,0
2074,149310,0,0,0,0,0,0,0,0,0,0
2074,149340,0,0,0,0,0,0,0,0,0,0
2074,149370,0,0,0,0,0,0,0,0,0,0
2074,149400,0,0,0,0,0,0,0,0,0,0
2074,149430,0,0,0,0,0,0,0,0,0,0
2074,150180,0,0,0,0,0,0,0,0,0,0
2074,150210,0,0,0,0,0,0,0,0,0,0
2074,150240,0,0,0,0,0,0,0,0,0,0
2074,150270,0,0,0,0,0,0,0,0,0,0
2074,150300,0,0,0,0,0,0,0,0,0,0
2074,150330,0,0,0,0,0,0,0,0,0,0
2074,150360,0,0,0,0,0,0,0,0,0,0
2074,150390,0,0,0,0,0,0,0,0,0,0
2074,150420,0,0,0,0,0,0,0,0,0,0
2074,150450,0,0,0,0,0,0,0,0,0,0
2074,150480,0,0,0,0,0,0,0,0,0,0
2074,150510,0,0,0,0,0,0,0,0,0,0
2074,150540,0,0,0,0,0,0,0,0,0,0
2074,150570,0,0,0,0,0,0,0,0,0,0
2074,150600,0,0,0,0,0,0,0,0,0,0
2074,150630,0,0,0,0,0,0,0,0,0,0
2074,150660,0,0,0,0,0,0,0,0,0,0
2074,150690,0,0,0,0,0,0,0,0,0,0
2074,150720,0,0,0,0,0,0,0,0,0,0
2074,150750,0,0,0,0,0,0,0,0,0,0
2074,150780,0,0,0,0,0,0,0,0,0,0
2074,150810,0,0,0,0,0,0,0,0,0,0
2074,150840,0,0,0,0,0,0,0,0,0,0
2074,150870,0,0,0,0,0,0,0,0,0,0
2074,150900,0,0,0,0,0,0,0,0,0,0
2074,150930,0,0,0,0,0,0,0,0,0,0
2074,150960,0,0,0,0,0,0,0,0,0,0
2074,150990,0,0,0,0,0,0,0,0,0,0
2074,151020,0,0,0,0,0,0,0,0,0,0
2074,151050,0,0,0,0,0,0,0,0,0,0
2074,151080,0,0,0,0,0,0,0,0,0,0
2074,151110,0,0,0,0,0,0,0,0,0,0
2074,151140,0,0,0,0,0,0,0,0,0,0
2074,151170,0,0,0,0,0,0,0,0,0,0
2074,151200,0,0,0,0,0,0,0,0,0,0
2074,151230,0,0,0,0,0,0,0,0,0,0
2074,151260,0,0,0,0,0,0,0,0,0,0
2074,151290,0,0,0,0,0,0,0,0,0,0
2074,151320,0,0,0,0,0,0,0,0,0,0
2074,151350,0,0,0,0,0,0,0,0,0,0
2074,151380,0,0,0,0,0,0,0,0,0,0
2074,151410,0,0,0,0,0,0,0,0,0,0
2074,151440,0,0,0,0,0,0,0,0,0,0
2074,151470,0,0,0,0,0,0,0,0,0,0
2074,151500,0,0,0,0,0,0,0,0,0,0
2074,151530,0,0,0,0,0,0,0,0,0,0
2074,151560,0,0,0,0,0,0,0,0,0,0
2074,151590,0,0,0,0,0,0,0,0,0,0
2074,151620,0,0,0,0,0,0,0,0,0,0
2074,151650,0,0,0,0,0,0,0,0,0,0
2074,151680,0,0,0,0,0,0,0,0,0,0
2074,151710,0,0,0,0,0,0,0,0,0,0
2074,151740,0,0,0,0,0,0,0,0,0,0
2074,151770,0,0,0,0,0,0,0,0,0,0
2074,151800,0,0,0,0,0,0,0,0,0,0
2074,151830,0,0,0,0,0,0,0,0,0,0
2074,151860,0,0,0,0,0,0,0,0,0,0
2074,151890,0,0,0,0,0,0,0,0,0,0
2074,151920,0,0,0,0,0,0,0,0,0,0
2074,151950,0,0,0,0,0,0,0,0,0,0
2074,151980,0,0,0,0,0,0,0,0,0,0
2074,152010,0,0,0,0,0,0,0,0,0,0
2074,152040,0,0,0,0,0,0,0,0,0,0
2074,152070,0,0,0,0,0,0,0,0,0,0
2074,152100,0,0,0,0,0,0,0,0,0,0
2074,152130,0,0,0,0,0,0,0,0,0,0
2074,152160,0,0,0,0,0,0,0,0,0,0
2074,152190,0,0,0,0,0,0,0,0,0,0
2074,152220,0,0,0,0,0,0,0,0,0,0
2074,152250,0,0,0,0,0,0,0,0,0,0
2074,152280,0,0,0,0,0,0,0,0,0,0
2074,152310,0,0,0,0,0,0,0,0,0,0
2074,152340,0,0,0,0,0,0,0,0,0,0
2074,152370,0,0,0,0,0,0,0,0,0,0
2074,152400,0,0,0,0,0,0,0,0,0,0
2074,152430,0,0,0,0,0,0,0,0,0,0
2074,152460,0,0,0,0,0,0,0,0,0,0
2074,152490,0,0,0,0,0,0,0,0,0,0
2074,152520,0,0,0,0,0,0,0,0,0,0
2074,152550,0,0,0,0,0,0,0,0,0,0
2074,152580,0,0,0,0,0,0,0,0,0,0
2074,152610,0,0,0,0,0,0,0,0,0,0
2074,152640,0,0,0,0,0,0,0,0,0,0
2074,152670,0,0,0,0,0,0,0,0,0,0
2074,152700,0,0,0,0,0,0,0,0,0,0
2074,152730,0,0,0,0,0,0,0,0,0,0
2074,152760,0,0,0,0,0,0,0,0,0,0
2074,152790,0,0,0,0,0,0,0,0,0,0
2074,152820,0,0,0,0,0,0,0,0,0,0
2074,152850,0,0,0,0,0,0,0,0,0,0
2074,152880,0,0,0,0,0,0,0,0,0,0
2074,152910,0,0,0,0,0,0,0,0,0,0
2074,152940,0,0,0,0,0,0,0,0,0,0
2074,152970,0,0,0,0,0,0,0,0,0,0
2074,153000,0,0,0,0,0,0,0,0,0,0
2074,153030,0,0,0,0,0,0,0,0,0,0
2074,153060,0,0,0,0,0,0,0,0,0,0
2074,153090,0,0,0,0,0,0,0,0,0,0
2074,153120,0,0,0,0,0,0,0,0,0,0
2074,153150,0,0,0,0,0,0,0,0,0,0
2074,153180,0,0,0,0,0,0,0,0,0,0
2074,153210,0,0,0,0,0,0,0,0,0,0
2074,153240,0,0,0,0,0,0,0,0,0,0
2074,153270,0,0,0,0,0,0,0,0,0,0
2074,153300,0,0,0,0,0,0,0,0,0,0
2074,153330,0,0,0,0,0,0,0,0,0,0
2074,153360,0,0,0,0,0,0,0,0,0,0
2074,153390,0,0,0,0,0,0,0,0,0,0
2074,153420,0,0,0,0,0,0,0,0,0,0
2074,153450,0,0,0,0,0,0,0,0,0,0
2074,153480,0,0,0,0,0,0,0,0,0,0
2074,153510,0,0,0,0,0,0,0,0,0,0
2074,153540,0,0,0,0,0,0,0,0,0,0
2074,153570,0,0,0,0,0,0,0,0,0,0
2074,153600,0,0,0,0,0,0,0,0,0,0
2074,153630,0,0,0,0,0,0,0,0,0,0
2074,153660,0,0,0,0,0,0,0,0,0,0
2074,153690,0,0,0,0,0,0,0,0,0,0
2074,153720,0,0,0,0,0,0,0,0,0,0
2074,153750,0,0,0,0,0,0,0,0,0,0
2074,153780,0,0,0,0,0,0,0,0,0,0
2074,153810,0,0,0,0,0,0,0,0,0,0
2074,153840,0,0,0,0,0,0,0,0,0,0
2074,153870,0,0,0,0,0,0,0,0,0,0
2074,153900,0,0,0,0,0,0,0,0,0,0
2074,153930,0,0,0,0,0,0,0,0,0,0
2074,153960,0,0,0,0,0,0,0,0,0,0
2074,153990,0,0,0,0,0,0,0,0,0,0
2074,154020,0,0,0,0,0,0,0,0,0,0
2074,154050,0,0,0,0,0,0,0,0,0,0
2074,154080,0,0,0,0,0,0,0,0,0,0
2074,154110,0,0,0,0,0,0,0,0,0,0
2074,154140,0,0,0,0,0,0,0,0,0,0
2074,154170,0,0,0,0,0,0,0,0,0,0
2074,154200,0,0,0,0,0,0,0,0,0,0
2074,154230,0,0,0,0,0,0,0,0,0,0
2074,154260,0,0,0,0,0,0,0,0,0,0
2074,154290,0,0,0,0,0,0,0,0,0,0
2074,154320,0,0,0,0,0,0,0,0,0,0
2074,154350,0,0,0,0,0,0,0,0,0,0
2074,154380,0,0,0,0,0,0,0,0,0,0
2074,154410,0,0,0,0,0,0,0,0,0,0
2074,154440,0,0,0,0,0,0,0,0,0,0
2074,154470,0,0,0,0,0,0,0,0,0,0
2074,154500,0,0,0,0,0,0,0,0,0,0
2074,154530,0,0,0,0,0,0,0,0,0,0
2074,154560,0,0,0,0,0,0,0,0,0,0
2074,154590,0,0,0,0,0,0,0,0,0,0
2074,154620,0,0,0,0,0,0,0,0,0,0
2074,154650,0,0,0,0,0,0,0,0,0,0
2074,154680,0,0,0,0,0,0,0,0,0,0
2074,154710,0,0,0,0,0,0,0,0,0,0
2074,154740,0,0,0,0,0,0,0,0,0,0
2074,154770,0,0,0,0,0,0,0,0,0,0
2074,154800,0,0,0,0,0,0,0,0,0,0
2074,154830,0,0,0,0,0,0,0,0,0,0
2074,154860,0,0,0,0,0,0,0,0,0,0
2074,154890,0,0,0,0,0,0,0,0,0,0
2074,154920,0,0,0,0,0,0,0,0,0,0
2074,154950,0,0,0,0,0,0,0,0,0,0
2074,154980,0,0,0,0,0,0,0,0,0,0
2074,155010,0,0,0,0,0,0,0,0,0,0
2074,155040,0,0,0,0,0,0,0,0,0,0
2074,155070,0,0,0,0,0,0,0,0,0,0
2074,155100,0,0,0,0,0,0,0,0,0,0
2074,155130,0,0,0,0,0,0,0,0,0,0
2074,155160,0,0,0,0,0,0,0,0,0,0
2074,155190,0,0,0,0,0,0,0,0,0,0
2074,155220,0,0,0,0,0,0,0,0,0,0
2074,155250,0,0,0,0,0,0,0,0,0,0
2074,155280,0,0,0,0,0,0,0,0,0,0
2074,155310,0,0,0,0,0,0,0,0,0,0
2074,155340,0,0,0,0,0,0,0,0,0,0
2074,155370,0,0,0,0,0,0,0,0,0,0
2074,155400,0,0,0,0,0,0,0,0,0,0
2074,155430,0,0,0,0,0,0,0,0,0,0
2074,155460,0,0,0,0,0,0,0,0,0,0
2074,155490,0,0,0,0,0,0,0,0,0,0
2074,155520,0,0,0,0,0,0,0,0,0,0
2074,155550,0,0,0,0,0,0,0,0,0,0
2074,155580,0,0,0,0,0,0,0,0,0,0
2074,155610,0,0,0,0,0,0,0,0,0,0
2074,155640,0,0,0,0,0,0,0,0,0,0
2074,155670,0,0,0,0,0,0,0,0,0,0
2074,155700,0,0,0,0,0,0,0,0,0,0
2074,155730,0,0,0,0,0,0,0,0,0,0
2074,155760,0,0,0,0,0,0,0,0,0,0
2074,155790,0,0,0,0,0,0,0,0,0,0
2074,155820,0,0,0,0,0,0,0,0,0,0
2074,155850,0,0,0,0,0,0,0,0,0,0
2074,155880,0,0,0,0,0,0,0,0,0,0
2074,155910,0,0,0,0,0,0,0,0,0,0
2074,155940,0,0,0,0,0,0,0,0,0,0
2074,155970,0,0,0,0,0,0,0,0,0,0
2074,156000,0,0,0,0,0,0,0,0,0,0
2074,156030,0,0,0,0,0,0,0,0,0,0
2074,156060,0,0,0,0,0,0,0,0,0,0
2074,156090,0,0,0,0,0,0,0,0,0,0
2074,156120,0,0,0,0,0,0,0,0,0,0
2074,156150,0,0,0,0,0,0,0,0,0,0
2074,156180,0,0,0,0,0,0,0,0,0,0
2074,156210,0,0,0,0,0,0,0,0,0,0
2074,156240,0,0,0,0,0,0,0,0,0,0
2074,156270,0,0,0,0,0,0,0,0,0,0
2074,156300,0,0,0,0,0,0,0,0,0,0
2074,156330,0,0,0,0,0,0,0,0,0,0
2074,156360,0,0,0,0,0,0,0,0,0,0
2074,156390,0,0,0,0,0,0,0,0,0,0
2074,156420,0,0,0,0,0,0,0,0,0,0
2074,156450,0,0,0,0,0,0,0,0,0,0
2074,156480,0,0,0,0,0,0,0,0,0,0
2074,156510,0,0,0,0,0,0,0,0,0,0
2074,156540,0,0,0,0,0,0,0,0,0,0
2074,156570,0,0,0,0,0,0,0,0,0,0
2074,156600,0,0,0,0,0,0,0,0,0,0
2074,156630,0,0,0,0,0,0,0,0,0,0
2074,156660,0,0,0,0,0,0,0,0,0,0
2074,156690,0,0,0,0,0,0,0,0,0,0
2074,156720,0,0,0,0,0,0,0,0,0,0
2074,156750,0,0,0,0,0,0,0,0,0,0
2074,156780,0,0,0,0,0,0,0,0,0,0
2074,156810,0,0,0,0,0,0,0,0,0,0
2074,156840,0,0,0,0,0,0,0,0,0,0
2074,156870,0,0,0,0,0,0,0,0,0,0
2074,156900,0,0,0,0,0,0,0,0,0,0
2074,156930,0,0,0,0,0,0,0,0,0,0
2074,156960,0,0,0,0,0,0,0,0,0,0
2074,156990,0,0,0,0,0,0,0,0,0,0
2074,157020,0,0,0,0,0,0,0,0,0,0
2074,157050,0,0,0,0,0,0,0,0,0,0
2074,157080,0,0,0,0,0,0,0,0,0,0
2074,157110,0,0,0,0,0,0,0,0,0,0
2074,157140,0,0,0,0,0,0,0,0,0,0
2074,157170,0,0,0,0,0,0,0,0,0,0
2074,157200,0,0,0,0,0,0,0,0,0,0
2074,157230,0,0,0,0,0,0,0,0,0,0
2074,157260,0,0,0,0,0,0,0,0,0,0
2074,157290,0,0,0,0,0,0,0,0,0,0
2074,157320,0,0,0,0,0,0,0,0,0,0
2074,157350,0,0,0,0,0,0,0,0,0,0
2074,157380,0,0,0,0,0,0,0,0,0,0
2074,157410,0,0,0,0,0,0,0,0,0,0
2074,157440,0,0,0,0,0,0,0,0,0,0
2074,157470,0,0,0,0,0,0,0,0,0,0
2074,157500,0,0,0,0,0,0,0,0,0,0
2074,157530,0,0,0,0,0,0,0,0,0,0
2074,157560,0,0,0,0,0,0,0,0,0,0
2074,157590,0,0,0,0,0,0,0,0,0,0
2074,157620,0,0,0,0,0,0,0,0,0,0
2074,157650,0,0,0,0,0,0,0,0,0,0
2074,157680,0,0,0,0,0,0,0,0,0,0
2074,157710,0,0,0,0,0,0,0,0,0,0
2074,157740,0,0,0,0,0,0,0,0,0,0
2074,157770,0,0,0,0,0,0,0,0,0,0
2074,157800,0,0,0,0,0,0,0,0,0,0
2074,157830,0,0,0,0,0,0,0,0,0,0
2074,157860,0,0,0,0,0,0,0,0,0,0
2074,157890,0,0,0,0,0,0,0,0,0,0
2074,157920,0,0,0,0,0,0,0,0,0,0
2074,157950,0,0,0,0,0,0,0,0,0,0
2074,157980,0,0,0,0,0,0,0,0,0,0
2074,158010,0,0,0,0,0,0,0,0,0,0
2074,158040,0,0,0,0,0,0,0,0,0,0
2074,158070,0,0,0,0,0,0,0,0,0,0
2074,158100,0,0,0,0,0,0,0,0,0,0
2074,158130,0,0,0,0,0,0,0,0,0,0
2074,158160,0,0,0,0,0,0,0,0,0,0
2074,158190,0,0,0,0,0,0,0,0,0,0
2074,158220,0,0,0,0,0,0,0,0,0,0
2074,158250,0,0,0,0,0,0,0,0,0,0
2074,158280,0,0,0,0,0,0,0,0,0,0
2074,158310,0,0,0,0,0,0,0,0,0,0
2074,158340,0,0,0,0,0,0,0,0,0,0
2074,158370,0,0,0,0,0,0,0,0,0,0
2074,158400,0,0,0,0,0,0,0,0,0,0
2074,158430,0,0,0,0,0,0,0,0,0,0
2074,158460,0,0,0,0,0,0,0,0,0,0
2074,158490,0,0,0,0,0,0,0,0,0,0
2074,158520,0,0,0,0,0,0,0,0,0,0
2074,158550,0,0,0,0,0,0,0,0,0,0
