2074,86400,0,0,0,0,0,0,0,0,0,0
2074,158580,0,0,0,0,0,0,0,0,0,0
2074,158610,0,0,0,0,0,0,0,0,0,0
2074,158640,0,0,0,0,0,0,0,0,0,0
2074,158670,0,0,0,0,0,0,0,0,0,0
2074,158700,0,0,0,0,0,0,0,0,0,0
2074,158730,0,0,0,0,0,0,0,0,0,0
2074,158760,0,0,0,0,0,0,0,0,0,0
2074,158790,0,0,0,0,0,0,0,0,0,0
2074,158820,0,0,0,0,0,0,0,0,0,0
2074,158850,0,0,0,0,0,0,0,0,0,0
2074,158880,0,0,0,0,0,0,0,0,0,0
2074,158910,0,0,0,0,0,0,0,0,0,0
2074,158940,0,0,0,0,0,0,0,0,0,0
2074,158970,0,0,0,0,0,0,0,0,0,0
2074,159000,0,0,0,0,0,0,0,0,0,0
2074,159030,0,0,0,0,0,0,0,0,0,0
2074,159060,0,0,0,0,0,0,0,0,0,0
2074,159090,0,0,0,0,0,0,0,0,0,0
2074,159120,0,0,0,0,0,0,0,0,0,0
2074,159150,0,0,0,0,0,0,0,0,0,0
2074,159180,0,0,0,0,0,0,0,0,0,0
2074,159210,0,0,0,0,0,0,0,0,0,0
2074,159240,0,0,0,0,0,0,0,0,0,0
2074,159270,0,0,0,0,0,0,0,0,0,0
2074,159300,0,0,0,0,0,0,0,0,0,0
2074,159330,0,0,0,0,0,0,0,0,0,0
2074,159360,0,0,0,0,0,0,0,0,0,0
2074,159390,0,0,0,0,0,0,0,0,0,0
2074,159420,0,0,0,0,0,0,0,0,0,0
2074,159450,0,0,0,0,0,0,0,0,0,0
2074,159480,0,0,0,0,0,0,0,0,0,0
2074,159510,0,0,0,0,0,0,0,0,0,0
2074,159540,0,0,0,0,0,0,0,0,0,0
2074,159570,0,0,0,0,0,0,0,0,0,0
2074,159600,0,0,0,0,0,0,0,0,0,0
2074,159630,0,0,0,0,0,0,0,0,0,0
2074,159660,0,0,0,0,0,0,0,0,0,0
2074,159690,0,0,0,0,0,0,0,0,0,0
2074,159720,0,0,0,0,0,0,0,0,0,0
2074,159750,0,0,0,0,0,0,0,0,0,0
2074,159780,0,0,0,0,0,0,0,0,0,0
2074,159810,0,0,0,0,0,0,0,0,0,0
2074,159840,0,0,0,0,0,0,0,0,0,0
2074,159870,0,0,0,0,0,0,0,0,0,0
2074,159900,0,0,0,0,0,0,0,0,0,0
2074,159930,0,0,0,0,0,0,0,0,0,0
2074,159960,0,0,0,0,0,0,0,0,0,0
2074,159990,0,0,0,0,0,0,0,0,0,0
2074,160020,0,0,0,0,0,0,0,0,0,0
2074,160050,0,0,0,0,0,0,0,0,0,0
2074,160080,0,0,0,0,0,0,0,0,0,0
2074,160110,0,0,0,0,0,0,0,0,0,0
2074,160140,0,0,0,0,0,0,0,0,0,0
2074,160170,0,0,0,0,0,0,0,0,0,0
2074,160200,0,0,0,0,0,0,0,0,0,0
2074,160230,0,0,0,0,0,0,0,0,0,0
2074,160260,0,0,0,0,0,0,0,0,0,0
2074,160290,0,0,0,0,0,0,0,0,0,0
2074,160320,0,0,0,0,0,0,0,0,0,0
2074,160350,0,0,0,0,0,0,0,0,0,0
2074,160380,0,0,0,0,0,0,0,0,0,0
2074,160410,0,0,0,0,0,0,0,0,0,0
2074,160440,0,0,0,0,0,0,0,0,0,0
2074,160470,0,0,0,0,0,0,0,0,0,0
2074,160500,0,0,0,0,0,0,0,0,0,0
2074,160530,0,0,0,0,0,0,0,0,0,0
2074,160560,0,0,0,0,0,0,0,0,0,0
2074,160590,0,0,0,0,0,0,0,0,0,0
2074,160620,0,0,0,0,0,0,0,0,0,0
2074,160650,0,0,0,0,0,0,0,0,0,0
2074,160680,0,0,0,0,0,0,0,0,0,0
2074,160710,0,0,0,0,0,0,0,0,0,0
2074,160740,0,0,0,0,0,0,0,0,0,0
2074,160770,0,0,0,0,0,0,0,0,0,0
2074,160800,0,0,0,0,0,0,0,0,0,0
2074,160830,0,0,0,0,0,0,0,0,0,0
2074,160860,0,0,0,0,0,0,0,0,0,0
2074,160890,0,0,0,0,0,0,0,0,0,0
2074,160920,0,0,0,0,0,0,0,0,0,0
2074,160950,0,0,0,0,0,0,0,0,0,0
2074,160980,0,0,0,0,0,0,0,0,0,0
2074,161010,0,0,0,0,0,0,0,0,0,0
2074,161040,0,0,0,0,0,0,0,0,0,0
2074,161070,0,0,0,0,0,0,0,0,0,0
2074,161100,0,0,0,0,0,0,0,0,0,0
2074,161130,0,0,0,0,0,0,0,0,0,0
2074,161160,0,0,0,0,0,0,0,0,0,0
2074,161190,0,0,0,0,0,0,0,0,0,0
2074,161220,0,0,0,0,0,0,0,0,0,0
2074,161250,0,0,0,0,0,0,0,0,0,0
2074,161280,0,0,0,0,0,0,0,0,0,0
2074,161310,0,0,0,0,0,0,0,0,0,0
2074,161340,0,0,0,0,0,0,0,0,0,0
2074,161370,0,0,0,0,0,0,0,0,0,0
2074,161400,0,0,0,0,0,0,0,0,0,0
2074,161430,0,0,0,0,0,0,0,0,0,0
2074,161460,0,0,0,0,0,0,0,0,0,0
2074,161490,0,0,0,0,0,0,0,0,0,0
2074,161520,0,0,0,0,0,0,0,0,0,0
2074,161550,0,0,0,0,0,0,0,0,0,0
2074,161580,0,0,0,0,0,0,0,0,0,0
2074,161610,0,0,0,0,0,0,0,0,0,0
2074,161640,0,0,0,0,0,0,0,0,0,0
2074,161670,0,0,0,0,0,0,0,0,0,0
2074,161700,0,0,0,0,0,0,0,0,0,0
2074,161730,0,0,0,0,0,0,0,0,0,0
2074,161760,0,0,0,0,0,0,0,0,0,0
2074,161790,0,0,0,0,0,0,0,0,0,0
2074,161820,0,0,0,0,0,0,0,0,0,0
2074,161850,0,0,0,0,0,0,0,0,0,0
2074,161880,0,0,0,0,0,0,0,0,0,0
2074,161910,0,0,0,0,0,0,0,0,0,0
2074,161940,0,0,0,0,0,0,0,0,0,0
2074,161970,0,0,0,0,0,0,0,0,0,0
2074,162000,0,0,0,0,0,0,0,0,0,0
2074,162030,0,0,0,0,0,0,0,0,0,0
2074,162060,0,0,0,0,0,0,0,0,0,0
2074,162090,0,0,0,0,0,0,0,0,0,0
2074,162120,0,0,0,0,0,0,0,0,0,0
2074,162150,0,0,0,0,0,0,0,0,0,0
2074,162180,0,0,0,0,0,0,0,0,0,0
2074,162210,0,0,0,0,0,0,0,0,0,0
2074,162240,0,0,0,0,0,0,0,0,0,0
2074,162270,0,0,0,0,0,0,0,0,0,0
2074,162300,0,0,0,0,0,0,0,0,0,0
2074,162330,0,0,0,0,0,0,0,0,0,0
2074,162360,0,0,0,0,0,0,0,0,0,0
2074,162390,0,0,0,0,0,0,0,0,0,0
2074,162420,0,0,0,0,0,0,0,0,0,0
2074,162450,0,0,0,0,0,0,0,0,0,0
2074,162480,0,0,0,0,0,0,0,0,0,0
2074,162510,0,0,0,0,0,0,0,0,0,0
2074,162540,0,0,0,0,0,0,0,0,0,0
2074,162570,0,0,0,0,0,0,0,0,0,0
2074,162600,0,0,0,0,0,0,0,0,0,0
2074,162630,0,0,0,0,0,0,0,0,0,0
2074,162660,0,0,0,0,0,0,0,0,0,0
2074,162690,0,0,0,0,0,0,0,0,0,0
2074,162720,0,0,0,0,0,0,0,0,0,0
2074,162750,0,0,0,0,0,0,0,0,0,0
2074,162780,0,0,0,0,0,0,0,0,0,0
2074,162810,0,0,0,0,0,0,0,0,0,0
2074,162840,0,0,0,0,0,0,0,0,0,0
2074,162870,0,0,0,0,0,0,0,0,0,0
2074,162900,0,0,0,0,0,0,0,0,0,0
2074,162930,0,0,0,0,0,0,0,0,0,0
2074,162960,0,0,0,0,0,0,0,0,0,0
2074,162990,0,0,0,0,0,0,0,0,0,0
2074,163020,0,0,0,0,0,0,0,0,0,0
2074,163050,0,0,0,0,0,0,0,0,0,0
2074,163080,0,0,0,0,0,0,0,0,0,0
2074,163110,0,0,0,0,0,0,0,0,0,0
2074,163140,0,0,0,0,0,0,0,0,0,0
2074,163170,0,0,0,0,0,0,0,0,0,0
2074,163200,0,0,0,0,0,0,0,0,0,0
2074,163230,0,0,0,0,0,0,0,0,0,0
2074,163260,0,0,0,0,0,0,0,0,0,0
2074,163290,0,0,0,0,0,0,0,0,0,0
2074,163320,0,0,0,0,0,0,0,0,0,0
2074,163350,0,0,0,0,0,0,0,0,0,0
2074,163380,0,0,0,0,0,0,0,0,0,0
2074,163410,0,0,0,0,0,0,0,0,0,0
2074,163440,0,0,0,0,0,0,0,0,0,0
2074,163470,0,0,0,0,0,0,0,0,0,0
2074,163500,0,0,0,0,0,0,0,0,0,0
2074,163530,0,0,0,0,0,0,0,0,0,0
2074,163560,0,0,0,0,0,0,0,0,0,0
2074,163590,0,0,0,0,0,0,0,0,0,0
2074,163620,0,0,0,0,0,0,0,0,0,0
2074,163650,0,0,0,0,0,0,0,0,0,0
2074,163680,0,0,0,0,0,0,0,0,0,0
2074,163710,0,0,0,0,0,0,0,0,0,0
2074,163740,0,0,0,0,0,0,0,0,0,0
2074,163770,0,0,0,0,0,0,0,0,0,0
2074,163800,0,0,0,0,0,0,0,0,0,0
2074,163830,0,0,0,0,0,0,0,0,0,0
2074,163860,0,0,0,0,0,0,0,0,0,0
2074,163890,0,0,0,0,0,0,0,0,0,0
2074,163920,0,0,0,0,0,0,0,0,0,0
2074,163950,0,0,0,0,0,0,0,0,0,0
2074,163980,0,0,0,0,0,0,0,0,0,0
2074,164010,0,0,0,0,0,0,0,0,0,0
2074,164040,0,0,0,0,0,0,0,0,0,0
2074,164070,0,0,0,0,0,0,0,0,0,0
2074,164100,0,0,0,0,0,0,0,0,0,0
2074,164130,0,0,0,0,0,0,0,0,0,0
2074,164160,0,0,0,0,0,0,0,0,0,0
2074,164190,0,0,0,0,0,0,0,0,0,0
2074,164220,0,0,0,0,0,0,0,0,0,0
2074,164250,0,0,0,0,0,0,0,0,0,0
2074,164280,0,0,0,0,0,0,0,0,0,0
2074,164310,0,0,0,0,0,0,0,0,0,0
2074,164340,0,0,0,0,0,0,0,0,0,0
2074,164370,0,0,0,0,0,0,0,0,0,0
2074,164400,0,0,0,0,0,0,0,0,0,0
2074,164430,0,0,0,0,0,0,0,0,0,0
2074,164460,0,0,0,0,0,0,0,0,0,0
2074,164490,0,0,0,0,0,0,0,0,0,0
2074,164520,0,0,0,0,0,0,0,0,0,0
2074,164550,0,0,0,0,0,0,0,0,0,0
2074,164580,0,0,0,0,0,0,0,0,0,0
2074,164610,0,0,0,0,0,0,0,0,0,0
2074,164640,0,0,0,0,0,0,0,0,0,0
2074,164670,0,0,0,0,0,0,0,0,0,0
2074,164700,0,0,0,0,0,0,0,0,0,0
2074,164730,0,0,0,0,0,0,0,0,0,0
2074,164760,0,0,0,0,0,0,0,0,0,0
2074,164790,0,0,0,0,0,0,0,0,0,0
2074,164820,0,0,0,0,0,0,0,0,0,0
2074,164850,0,0,0,0,0,0,0,0,0,0
2074,164880,0,0,0,0,0,0,0,0,0,0
2074,164910,0,0,0,0,0,0,0,0,0,0
2074,164940,0,0,0,0,0,0,0,0,0,0
2074,164970,0,0,0,0,0,0,0,0,0,0
2074,165000,0,0,0,0,0,0,0,0,0,0
2074,165030,0,0,0,0,0,0,0,0,0,0
2074,165060,0,0,0,0,0,0,0,0,0,0
2074,165090,0,0,0,0,0,0,0,0,0,0
2074,165120,0,0,0,0,0,0,0,0,0,0
2074,165150,0,0,0,0,0,0,0,0,0,0
2074,165180,0,0,0,0,0,0,0,0,0,0
2074,165210,0,0,0,0,0,0,0,0,0,0
2074,165240,0,0,0,0,0,0,0,0,0,0
2074,165270,0,0,0,0,0,0,0,0,0,0
2074,165300,0,0,0,0,0,0,0,0,0,0
2074,165330,0,0,0,0,0,0,0,0,0,0
2074,165360,0,0,0,0,0,0,0,0,0,0
2074,165390,0,0,0,0,0,0,0,0,0,0
2074,165420,0,0,0,0,0,0,0,0,0,0
2074,165450,0,0,0,0,0,0,0,0,0,0
2074,165480,0,0,0,0,0,0,0,0,0,0
2074,165510,0,0,0,0,0,0,0,0,0,0
2074,165540,0,0,0,0,0,0,0,0,0,0
2074,165570,0,0,0,0,0,0,0,0,0,0
2074,165600,0,0,0,0,0,0,0,0,0,0
2074,165630,0,0,0,0,0,0,0,0,0,0
2074,165660,0,0,0,0,0,0,0,0,0,0
2074,165690,0,0,0,0,0,0,0,0,0,0
2074,165720,0,0,0,0,0,0,0,0,0,0
2074,165750,0,0,0,0,0,0,0,0,0,0
2074,165780,0,0,0,0,0,0,0,0,0,0
2074,165810,0,0,0,0,0,0,0,0,0,0
2074,165840,0,0,0,0,0,0,0,0,0,0
2074,165870,0,0,0,0,0,0,0,0,0,0
2074,165900,0,0,0,0,0,0,0,0,0,0
2074,165930,0,0,0,0,0,0,0,0,0,0
2074,165960,0,0,0,0,0,0,0,0,0,0
2074,165990,0,0,0,0,0,0,0,0,0,0
2074,166020,0,0,0,0,0,0,0,0,0,0
2074,166050,0,0,0,0,0,0,0,0,0,0
2074,166080,0,0,0,0,0,0,0,0,0,0
2074,166110,0,0,0,0,0,0,0,0,0,0
2074,166140,0,0,0,0,0,0,0,0,0,0
2074,166170,0,0,0,0,0,0,0,0,0,0
2074,166200,0,0,0,0,0,0,0,0,0,0
2074,166230,0,0,0,0,0,0,0,0,0,0
2074,166260,0,0,0,0,0,0,0,0,0,0
2074,166290,0,0,0,0,0,0,0,0,0,0
2074,166320,0,0,0,0,0,0,0,0,0,0
2074,166350,0,0,0,0,0,0,0,0,0,0
2074,166380,0,0,0,0,0,0,0,0,0,0
2074,166410,0,0,0,0,0,0,0,0,0,0
2074,166440,0,0,0,0,0,0,0,0,0,0
2074,166470,0,0,0,0,0,0,0,0,0,0
2074,166500,0,0,0,0,0,0,0,0,0,0
2074,166530,0,0,0,0,0,0,0,0,0,0
2074,166560,0,0,0,0,0,0,0,0,0,0
2074,166590,0,0,0,0,0,0,0,0,0,0
2074,166620,0,0,0,0,0,0,0,0,0,0
2074,166650,0,0,0,0,0,0,0,0,0,0
2074,166680,0,0,0,0,0,0,0,0,0,0
2074,166710,0,0,0,0,0,0,0,0,0,0
2074,166740,0,0,0,0,0,0,0,0,0,0
2074,166770,0,0,0,0,0,0,0,0,0,0
2074,166800,0,0,0,0,0,0,0,0,0,0
2074,166830,0,0,0,0,0,0,0,0,0,0
2074,166860,0,0,0,0,0,0,0,0,0,0
2074,166890,0,0,0,0,0,0,0,0,0,0
2074,166920,0,0,0,0,0,0,0,0,0,0
2074,166950,0,0,0,0,0,0,0,0,0,0
2074,166980,0,0,0,0,0,0,0,0,0,0
2074,167010,0,0,0,0,0,0,0,0,0,0
2074,167040,0,0,0,0,0,0,0,0,0,0
2074,167070,0,0,0,0,0,0,0,0,0,0
2074,167100,0,0,0,0,0,0,0,0,0,0
2074,167130,0,0,0,0,0,0,0,0,0,0
2074,167160,0,0,0,0,0,0,0,0,0,0
2074,167190,0,0,0,0,0,0,0,0,0,0
2074,167220,0,0,0,0,0,0,0,0,0,0
2074,167250,0,0,0,0,0,0,0,0,0,0
2074,167280,0,0,0,0,0,0,0,0,0,0
2074,167310,0,0,0,0,0,0,0,0,0,0
2074,167340,0,0,0,0,0,0,0,0,0,0
2074,167370,0,0,0,0,0,0,0,0,0,0
2074,167400,0,0,0,0,0,0,0,0,0,0
2074,167430,0,0,0,0,0,0,0,0,0,0
2074,167460,0,0,0,0,0,0,0,0,0,0
2074,167490,0,0,0,0,0,0,0,0,0,0
2074,167520,0,0,0,0,0,0,0,0,0,0
2074,167550,0,0,0,0,0,0,0,0,0,0
2074,167580,0,0,0,0,0,0,0,0,0,0
2074,167610,0,0,0,0,0,0,0,0,0,0
2074,167640,0,0,0,0,0,0,0,0,0,0
2074,167670,0,0,0,0,0,0,0,0,0,0
2074,167700,0,0,0,0,0,0,0,0,0,0
2074,167730,0,0,0,0,0,0,0,0,0,0
2074,167760,0,0,0,0,0,0,0,0,0,0
2074,167790,0,0,0,0,0,0,0,0,0,0
2074,167820,0,0,0,0,0,0,0,0,0,0
2074,167850,0,0,0,0,0,0,0,0,0,0
2074,167880,0,0,0,0,0,0,0,0,0,0
2074,167910,0,0,0,0,0,0,0,0,0,0
2074,167940,0,0,0,0,0,0,0,0,0,0
2074,167970,0,0,0,0,0,0,0,0,0,0
2074,168000,0,0,0,0,0,0,0,0,0,0
2074,168030,0,0,0,0,0,0,0,0,0,0
2074,168060,0,0,0,0,0,0,0,0,0,0
2074,168090,0,0,0,0,0,0,0,0,0,0
2074,168120,0,0,0,0,0,0,0,0,0,0
2074,168150,0,0,0,0,0,0,0,0,0,0
2074,168180,0,0,0,0,0,0,0,0,0,0
2074,168210,0,0,0,0,0,0,0,0,0,0
2074,168240,0,0,0,0,0,0,0,0,0,0
2074,168270,0,0,0,0,0,0,0,0,0,0
2074,168300,0,0,0,0,0,0,0,0,0,0
2074,168330,0,0,0,0,0,0,0,0,0,0
2074,168360,0,0,0,0,0,0,0,0,0,0
2074,168390,0,0,0,0,0,0,0,0,0,0
2074,168420,0,0,0,0,0,0,0,0,0,0
2074,168450,0,0,0,0,0,0,0,0,0,0
2074,168480,0,0,0,0,0,0,0,0,0,0
2074,168510,0,0,0,0,0,0,0,0,0,0
2074,168540,0,0,0,0,0,0,0,0,0,0
2074,168570,0,0,0,0,0,0,0,0,0,0
2074,168600,0,0,0,0,0,0,0,0,0,0
2074,168630,0,0,0,0,0,0,0,0,0,0
2074,168660,0,0,0,0,0,0,0,0,0,0
2074,168690,0,0,0,0,0,0,0,0,0,0
2074,168720,0,0,0,0,0,0,0,0,0,0
2074,168750,0,0,0,0,0,0,0,0,0,0
2074,168780,0,0,0,0,0,0,0,0,0,0
2074,168810,0,0,0,0,0,0,0,0,0,0
2074,168840,0,0,0,0,0,0,0,0,0,0
2074,168870,0,0,0,0,0,0,0,0,0,0
2074,168900,0,0,0,0,0,0,0,0,0,0
2074,168930,0,0,0,0,0,0,0,0,0,0
2074,168960,0,0,0,0,0,0,0,0,0,0
2074,168990,0,0,0,0,0,0,0,0,0,0
2074,169020,0,0,0,0,0,0,0,0,0,0
2074,169050,0,0,0,0,0,0,0,0,0,0
2074,169080,0,0,0,0,0,0,0,0,0,0
2074,169110,0,0,0,0,0,0,0,0,0,0
2074,169140,0,0,0,0,0,0,0,0,0,0
2074,169170,0,0,0,0,0,0,0,0,0,0
2074,169200,0,0,0,0,0,0,0,0,0,0
2074,169230,0,0,0,0,0,0,0,0,0,0
2074,169260,0,0,0,0,0,0,0,0,0,0
2074,169290,0,0,0,0,0,0,0,0,0,0
2074,169320,0,0,0,0,0,0,0,0,0,0
2074,169350,0,0,0,0,0,0,0,0,0,0
2074,169380,0,0,0,0,0,0,0,0,0,0
2074,169410,0,0,0,0,0,0,0,0,0,0
2074,169440,0,0,0,0,0,0,0,0,0,0
2074,169470,0,0,0,0,0,0,0,0,0,0
2074,169500,0,0,0,0,0,0,0,0,0,0
2074,169530,0,0,0,0,0,0,0,0,0,0
2074,169560,0,0,0,0,0,0,0,0,0,0
2074,169590,0,0,0,0,0,0,0,0,0,0
2074,169620,0,0,0,0,0,0,0,0,0,0
2074,169650,0,0,0,0,0,0,0,0,0,0
2074,169680,0,0,0,0,0,0,0,0,0,0
2074,169710,0,0,0,0,0,0,0,0,0,0
2074,169740,0,0,0,0,0,0,0,0,0,0
2074,169770,0,0,0,0,0,0,0,0,0,0
2074,169800,0,0,0,0,0,0,0,0,0,0
2074,169830,0,0,0,0,0,0,0,0,0,0
2074,169860,0,0,0,0,0,0,0,0,0,0
2074,169890,0,0,0,0,0,0,0,0,0,0
2074,169920,0,0,0,0,0,0,0,0,0,0
2074,169950,0,0,0,0,0,0,0,0,0,0
2074,169980,0,0,0,0,0,0,0,0,0,0
2074,170010,0,0,0,0,0,0,0,0,0,0
2074,170040,0,0,0,0,0,0,0,0,0,0
2074,170070,0,0,0,0,0,0,0,0,0,0
2074,170100,0,0,0,0,0,0,0,0,0,0
2074,170130,0,0,0,0,0,0,0,0,0,0
2074,170160,0,0,0,0,0,0,0,0,0,0
2074,170190,0,0,0,0,0,0,0,0,0,0
2074,170220,0,0,0,0,0,0,0,0,0,0
2074,170250,0,0,0,0,0,0,0,0,0,0
2074,170280,0,0,0,0,0,0,0,0,0,0
2074,170310,0,0,0,0,0,0,0,0,0,0
2074,170340,0,0,0,0,0,0,0,0,0,0
2074,170370,0,0,0,0,0,0,0,0,0,0
2074,170400,0,0,0,0,0,0,0,0,0,0
2074,170430,0,0,0,0,0,0,0,0,0,0
2074,170460,0,0,0,0,0,0,0,0,0,0
2074,170490,0,0,0,0,0,0,0,0,0,0
2074,170520,0,0,0,0,0,0,0,0,0,0
2074,170550,0,0,0,0,0,0,0,0,0,0
2074,170580,0,0,0,0,0,0,0,0,0,0
2074,170610,0,0,0,0,0,0,0,0,0,0
2074,170640,0,0,0,0,0,0,0,0,0,0
2074,170670,0,0,0,0,0,0,0,0,0,0
2074,170700,0,0,0,0,0,0,0,0,0,0
2074,170730,0,0,0,0,0,0,0,0,0,0
2074,170760,0,0,0,0,0,0,0,0,0,0
2074,170790,0,0,0,0,0,0,0,0,0,0
2074,170820,0,0,0,0,0,0,0,0,0,0
2074,170850,0,0,0,0,0,0,0,0,0,0
2074,170880,0,0,0,0,0,0,0,0,0,0
2074,170910,0,0,0,0,0,0,0,0,0,0
2074,170940,0,0,0,0,0,0,0,0,0,0
2074,170970,0,0,0,0,0,0,0,0,0,0
2074,171000,0,0,0,0,0,0,0,0,0,0
2074,171030,0,0,0,0,0,0,0,0,0,0
2074,171060,0,0,0,0,0,0,0,0,0,0
2074,171090,0,0,0,0,0,0,0,0,0,0
2074,171120,0,0,0,0,0,0,0,0,0,0
2074,171150,0,0,0,0,0,0,0,0,0,0
2074,171180,0,0,0,0,0,0,0,0,0,0
2074,171210,0,0,0,0,0,0,0,0,0,0
2074,171240,0,0,0,0,0,0,0,0,0,0
2074,171270,0,0,0,0,0,0,0,0,0,0
2074,171300,0,0,0,0,0,0,0,0,0,0
2074,171330,0,0,0,0,0,0,0,0,0,0
2074,171360,0,0,0,0,0,0,0,0,0,0
2074,171390,0,0,0,0,0,0,0,0,0,0
2074,171420,0,0,0,0,0,0,0,0,0,0
2074,171450,0,0,0,0,0,0,0,0,0,0
2074,171480,0,0,0,0,0,0,0,0,0,0
2074,171510,0,0,0,0,0,0,0,0,0,0
2074,171540,0,0,0,0,0,0,0,0,0,0
2074,171570,0,0,0,0,0,0,0,0,0,0
2074,171600,0,0,0,0,0,0,0,0,0,0
2074,171630,0,0,0,0,0,0,0,0,0,0
2074,171660,0,0,0,0,0,0,0,0,0,0
2074,171690,0,0,0,0,0,0,0,0,0,0
2074,171720,0,0,0,0,0,0,0,0,0,0
2074,171750,0,0,0,0,0,0,0,0,0,0
2074,171780,0,0,0,0,0,0,0,0,0,0
2074,171810,0,0,0,0,0,0,0,0,0,0
2074,171840,0,0,0,0,0,0,0,0,0,0
2074,171870,0,0,0,0,0,0,0,0,0,0
2074,171900,0,0,0,0,0,0,0,0,0,0
2074,171930,0,0,0,0,0,0,0,0,0,0
2074,171960,0,0,0,0,0,0,0,0,0,0
2074,171990,0,0,0,0,0,0,0,0,0,0
2074,172020,0,0,0,0,0,0,0,0,0,0
2074,172050,0,0,0,0,0,0,0,0,0,0
2074,172080,0,0,0,0,0,0,0,0,0,0
2074,172110,0,0,0,0,0,0,0,0,0,0
2074,172140,0,0,0,0,0,0,0,0,0,0
2074,172170,0,0,0,0,0,0,0,0,0,0
2074,172200,0,0,0,0,0,0,0,0,0,0
2074,172230,0,0,0,0,0,0,0,0,0,0
2074,172260,0,0,0,0,0,0,0,0,0,0
2074,172290,0,0,0,0,0,0,0,0,0,0
2074,172320,0,0,0,0,0,0,0,0,0,0
2074,172350,0,0,0,0,0,0,0,0,0,0
2074,172380,0,0,0,0,0,0,0,0,0,0
2074,172410,0,0,0,0,0,0,0,0,0,0
2074,172440,0,0,0,0,0,0,0,0,0,0
2074,172470,0,0,0,0,0,0,0,0,0,0
2074,172500,0,0,0,0,0,0,0,0,0,0
2074,172530,0,0,0,0,0,0,0,0,0,0
2074,172560,0,0,0,0,0,0,0,0,0,0
2074,172590,0,0,0,0,0,0,0,0,0,0
2074,172620,0,0,0,0,0,0,0,0,0,0
2074,172650,0,0,0,0,0,0,0,0,0,0
2074,172680,0,0,0,0,0,0,0,0,0,0
2074,172710,0,0,0,0,0,0,0,0,0,0
2074,172740,0,0,0,0,0,0,0,0,0,0
2074,172770,0,0,0,0,0,0,0,0,0,0
